Patch: promote-test2-shell-ui-to-stage2-v36bpw19d
AppliedAt: 2026-06-25T23:31:15.9163586-04:00
SourceRoot: C:\AI\OTG-Test2
TargetRoot: C:\AI\OTG-Stage2
TargetHeadBefore: 163ef27
BackupRoot: C:\AI\OTG-Stage2\.patch-backups\promote-test2-shell-ui-to-stage2-v36bpw19d-20260625-233115
SparkVersion: ^2.1.0

Copied files:
- app\app\AppPageClient.tsx
- app\components\HeaderBar.tsx
- app\app\globals.css
- app\globals.css

Package changes:
- package.json: added dependencies['@sparkjsdev/spark'] = ^2.1.0
- package-lock.json: updated by npm install --ignore-scripts --no-audit --fund=false

----- Running npm install to update package-lock and install @sparkjsdev/spark -----
npm install --ignore-scripts --no-audit --fund=false

up to date in 666ms

----- Running TypeScript verification -----
npx tsc --noEmit

----- Running production build -----
npm run build

> otg@1.0.17 prebuild
> node scripts/ensure-native-deps.cjs

[native-deps] Node v20.19.0 OK. ABI 115.
[native-deps] better-sqlite3 OK for current Node ABI.

> otg@1.0.17 build
> next build

   â–² Next.js 15.5.18
   - Environments: .env.local

   Creating an optimized production build ...
 âœ“ Compiled successfully in 5.5min
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 âœ“ Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size  First Load JS
â”Œ â—‹ /                                                  264 B         103 kB
â”œ â—‹ /_not-found                                        646 B         104 kB
â”œ Æ’ /admin/feedback                                  1.17 kB         104 kB
â”œ Æ’ /admin/health                                    1.32 kB         104 kB
â”œ Æ’ /admin/performance                               1.66 kB         105 kB
â”œ Æ’ /admin/users                                     1.58 kB         104 kB
â”œ â—‹ /angles                                            646 B         104 kB
â”œ â—‹ /api/3d/3d-poc                                   2.67 kB         106 kB
â”œ Æ’ /api/3d/generate                                   646 B         104 kB
â”œ Æ’ /api/3d/generate-character-mv                      646 B         104 kB
â”œ Æ’ /api/3d/result                                     646 B         104 kB
â”œ Æ’ /api/3d/status                                     646 B         104 kB
â”œ Æ’ /api/admin/comfy-target                            646 B         104 kB
â”œ Æ’ /api/admin/comfy-target/status                     646 B         104 kB
â”œ Æ’ /api/admin/feedback                                646 B         104 kB
â”œ Æ’ /api/admin/gallery                                 646 B         104 kB
â”œ Æ’ /api/admin/gallery/file                            646 B         104 kB
â”œ Æ’ /api/admin/health/services                         646 B         104 kB
â”œ Æ’ /api/admin/performance                             646 B         104 kB
â”œ Æ’ /api/admin/reset-state                             646 B         104 kB
â”œ Æ’ /api/admin/users                                   646 B         104 kB
â”œ Æ’ /api/angles/auto-texture                           646 B         104 kB
â”œ Æ’ /api/angles/blender-texture                        646 B         104 kB
â”œ Æ’ /api/angles/create-image                           646 B         104 kB
â”œ Æ’ /api/angles/hunyuan/generate-textured              646 B         104 kB
â”œ Æ’ /api/angles/hunyuan/model-file                     646 B         104 kB
â”œ Æ’ /api/angles/hunyuan/status                         646 B         104 kB
â”œ Æ’ /api/angles/model-3d                               646 B         104 kB
â”œ Æ’ /api/angles/model-3d-texture                       646 B         104 kB
â”œ Æ’ /api/angles/multiview-assist                       646 B         104 kB
â”œ Æ’ /api/angles/preview-3d                             646 B         104 kB
â”œ Æ’ /api/angles/temp-file                              646 B         104 kB
