Patch: promote-test2-ui-parity-to-stage2-v36bpw19
AppliedAt: 2026-06-25T23:20:56.7340326-04:00
SourceRoot: C:\AI\OTG-Test2
TargetRoot: C:\AI\OTG-Stage2
TargetHeadBefore: 163ef27
BackupRoot: C:\AI\OTG-Stage2\.patch-backups\promote-test2-ui-parity-to-stage2-v36bpw19-20260625-232056

Copied files:
- app\api\gallery\sync\route.ts
- app\api\production\animate\route.ts
- app\api\production\background\route.ts
- app\api\production\edit\render\route.ts
- app\api\production\picture\route.ts
- app\api\production\video\route.ts
- app\app\AppPageClient.tsx
- app\app\components\CharactersPanel.tsx
- app\app\components\ProductionCharacterReferencePickerBridge.tsx
- app\app\globals.css
- app\components\HeaderBar.tsx
- app\globals.css
- lib\comfyGallerySync.ts
- rework-checklist-background-storyboard-v36p.txt
app/api/production/animate/route.ts(2,39): error TS2305: Module '"@/app/api/_lib/comfyTarget"' has no exported member 'logComfyRouting'.
app/api/production/background/route.ts(9,39): error TS2305: Module '"@/app/api/_lib/comfyTarget"' has no exported member 'logComfyRouting'.
app/api/production/picture/route.ts(6,39): error TS2305: Module '"@/app/api/_lib/comfyTarget"' has no exported member 'logComfyRouting'.
app/api/production/video/route.ts(6,39): error TS2305: Module '"@/app/api/_lib/comfyTarget"' has no exported member 'logComfyRouting'.
app/app/components/CharactersPanel.tsx(55,3): error TS2305: Module '"../../../lib/characters/voiceDesignModels"' has no exported member 'DEFAULT_LTX_VOICE_DIALECT_ID'.
app/app/components/CharactersPanel.tsx(56,3): error TS2724: '"../../../lib/characters/voiceDesignModels"' has no exported member named 'DEFAULT_VOICE_SAMPLE_TEXT'. Did you mean 'DEFAULT_SAMPLE_TEXT'?
app/app/components/CharactersPanel.tsx(60,3): error TS2305: Module '"../../../lib/characters/voiceDesignModels"' has no exported member 'getLtxDialectSampleText'.
app/app/components/CharactersPanel.tsx(61,3): error TS2305: Module '"../../../lib/characters/voiceDesignModels"' has no exported member 'isLtxDialectSampleText'.
app/app/components/CharactersPanel.tsx(112,8): error TS2307: Cannot find module '../../../lib/characters/unnaturalVoicePresets' or its corresponding type declarations.
app/app/components/CharactersPanel.tsx(118,8): error TS2307: Cannot find module '../../../lib/characters/voiceEffectPresets' or its corresponding type declarations.
app/app/components/CharactersPanel.tsx(3711,93): error TS7006: Parameter 'preset' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(4194,43): error TS7006: Parameter 'preset' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(4199,37): error TS7006: Parameter 'preset' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(4206,49): error TS7006: Parameter 'preset' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(4213,9): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(4220,11): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(5628,7): error TS2322: Type '"ltx" | "qwen3" | "cosy" | "unnatural_ltx"' is not assignable to type 'CharacterVoiceProfileProvider'.
  Type '"ltx"' is not assignable to type 'CharacterVoiceProfileProvider'.
app/app/components/CharactersPanel.tsx(6701,32): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(6702,13): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(6706,20): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(6713,26): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(6713,26): error TS2345: Argument of type '"ltx" | "qwen3" | "cosy" | "unnatural_ltx"' is not assignable to parameter of type 'SetStateAction<VoiceGeneratorProvider>'.
  Type '"ltx"' is not assignable to type 'SetStateAction<VoiceGeneratorProvider>'.
app/app/components/CharactersPanel.tsx(6713,74): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(6718,40): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(6724,35): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(6733,55): error TS7006: Parameter 'preset' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(6736,9): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(6747,50): error TS7006: Parameter 'item' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(6749,9): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(6800,9): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(6887,116): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(7046,72): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"unnaturalvoices"' have no overlap.
app/app/components/CharactersPanel.tsx(7215,47): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(7219,47): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(7223,47): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(7227,47): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(7231,47): error TS2367: This comparison appears to be unintentional because the types 'VoiceDesignModelId' and '"ltxvoice"' have no overlap.
app/app/components/CharactersPanel.tsx(7486,11): error TS2322: Type '"ltx" | "unnatural_ltx"' is not assignable to type 'CharacterVoiceProfileProvider'.
  Type '"ltx"' is not assignable to type 'CharacterVoiceProfileProvider'.
app/app/components/CharactersPanel.tsx(7580,47): error TS7006: Parameter 'item' implicitly has an 'any' type.
app/app/components/CharactersPanel.tsx(7774,55): error TS7006: Parameter 'preset' implicitly has an 'any' type.
